timestamp,event_type,burst_size
2025-01-03T15:54:25,motion_detected,5
2025-01-03T15:58:38,motion_detected,4
2025-01-03T16:01:58,motion_detected,4
2025-01-03T16:04:24,motion_detected,3
2025-01-03T16:06:23,motion_detected,3
2025-01-03T16:09:12,motion_detected,5
2025-01-03T16:12:01,motion_detected,3
2025-01-03T16:14:51,motion_detected,4
2025-01-03T16:15:25,motion_detected,3
2025-01-03T16:17:22,motion_detected,2
2025-01-03T16:21:19,motion_detected,5
2025-01-03T16:22:39,motion_detected,2
2025-01-03T16:26:18,motion_detected,3
2025-01-03T16:30:41,motion_detected,2
2025-01-03T16:34:27,motion_detected,5
2025-01-03T16:37:47,motion_detected,2
2025-01-03T16:40:34,motion_detected,2
2025-01-03T16:44:27,motion_detected,5
2025-01-03T16:45:42,motion_detected,5
2025-01-03T16:47:23,motion_detected,5
2025-01-03T16:50:05,motion_detected,2
2025-01-03T16:53:45,motion_detected,2
2025-01-03T16:56:26,motion_detected,3
2025-01-03T16:58:35,motion_detected,5
2025-01-03T17:00:54,motion_detected,5
2025-01-03T17:01:47,motion_detected,3
2025-01-03T17:02:49,motion_detected,2
2025-01-03T17:06:42,motion_detected,4
2025-01-03T17:11:05,motion_detected,3
2025-01-03T17:15:34,motion_detected,2
2025-01-03T17:19:20,motion_detected,4
2025-01-03T17:20:22,motion_detected,5
2025-01-03T17:23:32,motion_detected,4
2025-01-03T17:26:36,motion_detected,4
2025-01-03T17:30:52,motion_detected,3
2025-01-03T17:32:22,motion_detected,5
2025-01-03T17:35:07,motion_detected,5
2025-01-03T17:37:27,motion_detected,2
2025-01-03T17:41:58,motion_detected,4
2025-01-03T17:45:50,motion_detected,2
2025-01-03T17:47:11,motion_detected,5
2025-01-03T17:50:29,motion_detected,2
2025-01-03T17:51:52,motion_detected,5
2025-01-03T17:55:19,motion_detected,5
2025-01-03T17:59:43,motion_detected,3
2025-01-03T18:00:18,motion_detected,5
2025-01-03T18:03:12,motion_detected,4
2025-01-03T18:07:17,motion_detected,5
2025-01-03T18:11:01,motion_detected,5
2025-01-03T18:14:06,motion_detected,4
2025-01-03T18:17:24,motion_detected,2
2025-01-03T18:20:10,motion_detected,5
2025-01-03T18:21:05,motion_detected,2
2025-01-03T18:25:07,motion_detected,4
2025-01-03T18:26:28,motion_detected,4
2025-01-03T18:28:49,motion_detected,2
2025-01-03T18:31:01,motion_detected,5
2025-01-03T18:32:08,motion_detected,4
2025-01-03T18:33:12,motion_detected,4
2025-01-03T18:37:54,motion_detected,5
2025-01-03T18:42:16,motion_detected,5
2025-01-03T18:47:13,motion_detected,5
2025-01-03T18:50:24,motion_detected,2
2025-01-03T18:51:19,motion_detected,5
2025-01-03T18:55:59,motion_detected,3
2025-01-03T19:00:04,motion_detected,4
2025-01-03T19:01:07,motion_detected,2
2025-01-03T19:02:38,motion_detected,5
2025-01-03T19:03:24,motion_detected,3
2025-01-03T19:08:22,motion_detected,3
2025-01-03T19:12:08,motion_detected,3
2025-01-03T19:15:28,motion_detected,2
2025-01-03T19:19:11,motion_detected,5
2025-01-03T19:20:23,motion_detected,3
2025-01-03T19:24:31,motion_detected,2
2025-01-03T19:26:58,motion_detected,3
2025-01-03T19:31:49,motion_detected,5
2025-01-03T19:35:52,motion_detected,3
2025-01-03T19:38:13,motion_detected,5
2025-01-03T19:41:14,motion_detected,2
2025-01-03T19:44:09,motion_detected,3
2025-01-03T19:47:49,motion_detected,2
2025-01-03T19:51:21,motion_detected,4
2025-01-03T19:55:15,motion_detected,3
2025-01-03T19:56:56,motion_detected,3
2025-01-03T19:58:21,motion_detected,2
2025-01-03T20:03:07,motion_detected,4
2025-01-03T20:07:20,motion_detected,4
2025-01-03T20:11:35,motion_detected,4
2025-01-03T20:14:02,motion_detected,4
2025-01-03T20:17:40,motion_detected,2
2025-01-03T20:19:00,motion_detected,4
2025-01-03T20:23:14,motion_detected,5
2025-01-03T20:28:06,motion_detected,5
2025-01-03T20:29:06,motion_detected,3
2025-01-03T20:32:05,motion_detected,5
2025-01-03T20:36:26,motion_detected,5
2025-01-03T20:38:41,motion_detected,2
2025-01-03T20:41:40,motion_detected,4
2025-01-03T20:43:11,motion_detected,3
2025-01-03T20:44:06,motion_detected,2
2025-01-03T20:48:59,motion_detected,4
2025-01-03T20:51:58,motion_detected,4
2025-01-03T20:53:57,motion_detected,5
2025-01-03T20:55:08,motion_detected,5
2025-01-03T20:57:49,motion_detected,3
2025-01-03T20:58:59,motion_detected,4
2025-01-03T21:00:54,motion_detected,4
